,City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Longitude,Latitude
0,Hermanus,ZA,61.00,89,96,3.2,19.2345,-34.4187
1,Rikitea,PF,80.31,79,100,8.4,-134.9692,-23.1203
2,Arraial do Cabo,BR,75.20,83,75,3.09,-42.0278,-22.9661
3,Yellowknife,CA,10.89,72,20,6.69,-114.3525,62.456
4,Port Alfred,ZA,66.99,91,32,0.45,26.891,-33.5906
5,Torbay,CA,32.54,64,75,8.75,-52.7314,47.6666
6,The Valley,AI,83.10,69,75,7.2,-63.0578,18.217
7,Westport,US,38.80,30,1,4.12,-73.3579,41.1415
8,Arandis,NA,78.03,30,0,3.19,14.9667,-22.4167
9,Pevek,RU,-22.00,85,100,5.01,170.3133,69.7008
10,Punta Arenas,CL,47.12,57,40,15.43,-70.9167,-53.15
11,Qui Nhon,VN,73.40,88,2,2.39,109.2333,13.7667
12,Lebu,CL,66.22,80,57,5.89,-73.65,-37.6167
13,Morant Bay,JM,83.52,51,75,6.17,-76.4093,17.8815
14,Baruun-Urt,MN,16.88,89,0,3.4,113.2792,46.6806
15,Hofn,IS,38.82,74,17,1.98,-15.2082,64.2539
16,Ushuaia,AR,44.60,70,40,12.86,-68.3,-54.8
17,Bluff,NZ,53.01,72,86,6.71,168.3333,-46.6
18,Thompson,CA,37.40,75,75,4.12,-97.8558,55.7435
19,Dapaong,TG,88.75,24,71,0.65,0.205,10.8639
20,Busselton,AU,63.63,88,100,5.87,115.3333,-33.65
21,Mataura,NZ,53.01,72,92,6.71,168.8643,-46.1927
22,Vila Velha,BR,81.32,78,75,4.12,-40.2925,-20.3297
23,Channel-Port aux Basques,CA,24.55,92,100,7.52,-59.1367,47.5702
24,Poum,NC,76.82,75,1,3.93,164.0167,-20.2333
25,Saint Paul Harbor,US,41.00,52,1,7.2,-152.4072,57.79
26,Port Elizabeth,ZA,66.20,94,20,4.63,25.5701,-33.918
27,Jamestown,US,27.93,90,1,4.32,-79.2353,42.097
28,Butaritari,KI,80.55,78,0,3.42,172.7902,3.0707
29,Saint George,US,69.53,16,1,1.95,-113.5841,37.1041
30,Bahía Blanca,AR,77.00,57,75,5.66,-62.2724,-38.7196
31,Malbork,PL,28.26,100,41,3.46,19.0266,54.0359
32,Tezu,IN,64.33,37,0,2.08,96.1667,27.9167
33,Marawi,PH,73.00,90,93,1.79,124.2928,7.9986
34,Klaksvík,FO,41.00,100,75,1.03,-6.589,62.2266
35,Castro,BR,70.57,89,22,1.92,-50.0119,-24.7911
36,Hilo,US,69.37,78,90,5.14,-155.09,19.7297
37,Laas,IT,37.40,75,0,2.06,10.7002,46.6166
38,Rocha,UY,77.65,58,5,3.54,-54.3333,-34.4833
39,Hobart,AU,52.27,87,75,1.17,147.3294,-42.8794
40,Bambous Virieux,MU,79.84,89,40,3.09,57.7575,-20.3428
41,Vostok,RU,4.75,95,100,1.56,135.8833,46.4856
42,Dutlwe,BW,75.87,42,70,3.55,23.9,-23.9833
43,Albany,US,30.27,37,53,5.81,-73.9662,42.6001
44,Mitzic,GA,70.12,94,45,1.13,11.549,0.7821
45,Atuona,PF,79.75,73,23,4.87,-139.0333,-9.8
46,Cardston,CA,41.68,24,0,4.63,-113.3019,49.2
47,Cidreira,BR,75.33,62,2,3.16,-50.2056,-30.1811
48,Māngrol,IN,74.84,83,0,3.53,70.1167,21.1167
49,Ambulu,ID,74.91,86,100,1.54,113.6058,-8.345
50,New Norfolk,AU,51.93,85,100,0.88,147.0587,-42.7826
51,Kawalu,ID,72.50,87,99,1.27,108.2082,-7.3817
52,Fort Madison,US,64.90,39,1,5.66,-91.3151,40.6298
53,São Filipe,CV,71.19,74,2,7.87,-24.4956,14.8961
54,Langsa,ID,73.36,91,92,0.45,97.9683,4.4683
55,Lagoa,PT,60.10,96,92,6.59,-27.9833,39.05
56,Ribeira Grande,PT,62.60,94,75,9.26,-28.7,38.5167
57,Dikson,RU,-16.28,88,99,4.22,80.5464,73.5069
58,Camacha,PT,59.00,94,75,1.54,-16.3333,33.0833
59,Antofagasta,CL,73.62,64,20,8.23,-70.4,-23.65
60,Tongzi,CN,53.55,86,50,0.74,105.0877,28.7829
61,Ketchikan,US,46.40,53,75,1.54,-131.6461,55.3422
62,Olafsvik,IS,40.46,74,97,7.07,-23.7142,64.8945
63,Hong Kong,HK,64.15,91,88,0.89,114.1577,22.2855
64,St. George's,GD,84.20,70,20,9.26,-61.7485,12.0564
65,Krasnokholm,RU,6.91,95,55,4.31,54.1567,51.5979
66,Honningsvåg,NO,26.60,93,75,3.6,25.9704,70.9821
67,Tuktoyaktuk,CA,-18.40,76,40,8.23,-133.0374,69.4541
68,Qaanaaq,GL,-13.63,65,0,2.46,-69.3632,77.484
69,Bengkulu,ID,75.31,81,95,1.56,102.2655,-3.8004
70,Chui,UY,75.13,70,26,4.37,-53.4616,-33.6971
71,Bredasdorp,ZA,62.60,77,100,2.06,20.0403,-34.5322
72,Notre-Dame-du-Lac,CA,23.72,42,76,4.12,-68.7964,47.6136
73,Upernavik,GL,-18.85,84,0,5.54,-56.1549,72.7868
74,Kajaani,FI,12.20,79,0,2.57,27.7285,64.2273
75,Luganville,VU,77.90,82,100,0.32,167.1667,-15.5333
76,Cherskiy,RU,-23.04,87,100,3.24,161.3,68.75
77,Kapaa,US,74.52,69,40,6.17,-159.319,22.0752
78,Khani,GE,37.40,93,90,1.03,42.9566,41.9563
79,Perelyub,RU,19.63,95,100,8.72,50.3667,51.8667
80,Chokurdakh,RU,-13.29,89,100,5.31,147.9167,70.6333
81,Vaini,TO,82.40,89,75,4.63,-175.2,-21.2
82,Katsuura,JP,43.86,87,75,3.09,140.3,35.1333
83,Arlit,NE,82.56,14,43,2.5,7.3853,18.7369
84,Apastovo,RU,19.40,86,90,9,48.5109,55.2029
85,Davila,PH,76.84,80,10,7.58,120.5763,18.4726
86,Oodweyne,SO,63.28,52,25,1.85,45.064,9.4092
87,Saint-Philippe,RE,73.60,88,15,3.6,55.7679,-21.3585
88,Zyryanka,RU,-13.18,89,100,1.7,150.85,65.75
89,Coihueco,CL,84.20,42,40,6.17,-71.8333,-36.6167
90,Paamiut,GL,31.19,98,98,3.28,-49.6678,61.994
91,Cuiluan,CN,3.40,92,0,0.63,128.648,47.72
92,Góra Kalwaria,PL,35.87,75,75,8.75,21.2154,51.9765
93,Berlevåg,NO,17.82,79,20,3.09,29.0864,70.8578
94,Heihe,CN,3.20,78,0,3,127.4902,50.2441
95,Newark,US,40.42,28,20,4.63,-74.1724,40.7357
96,Bongandanga,CD,74.52,80,100,0.9,21.05,1.5
97,Iqaluit,CA,-2.09,71,90,5.14,-68.5145,63.7506
98,Uglich,RU,14.92,96,99,2.88,38.3317,57.5275
99,Guerrero Negro,MX,64.89,57,6,7.03,-114.0611,27.9769
100,San Quintín,MX,60.73,64,69,5.93,-115.95,30.4833
101,Ibrā’,OM,65.68,57,0,1.17,58.5334,22.6906
102,Marabu,MY,77.00,100,40,1.03,114.0089,4.4148
103,Rawson,AR,83.26,17,0,12.61,-65.1023,-43.3002
104,Wexford,IE,39.04,75,0,1.03,-6.4575,52.3342
105,Puerto Ayora,EC,84.16,74,20,3.09,-90.3518,-0.7393
106,Alofi,NU,82.40,89,75,3.6,-169.9187,-19.0595
107,Río Gallegos,AR,55.40,22,20,17.49,-69.2181,-51.6226
108,Emirdağ,TR,33.17,91,89,1.84,31.15,39.0197
109,Ahipara,NZ,65.10,63,97,5.78,173.1667,-35.1667
110,Kongolo,CD,67.23,95,100,1.12,27,-5.3833
111,Cabo San Lucas,MX,76.28,46,1,5.66,-109.9124,22.8909
112,Tegul'det,RU,9.27,96,100,2.44,88.1667,57.3064
113,Talnakh,RU,-11.61,89,100,2.76,88.3972,69.4865
114,Beyneu,KZ,28.56,88,0,5.03,55.2,45.3167
115,Port Moresby,PG,73.40,100,20,2.57,147.1797,-9.4431
116,Sisimiut,GL,15.78,94,99,6.91,-53.6735,66.9395
117,Kruisfontein,ZA,69.01,82,81,1.79,24.7314,-34.0033
118,Constitución,CL,72.21,60,2,8.42,-72.4167,-35.3333
119,Khatanga,RU,-26.73,86,90,3.77,102.5,71.9667
120,Neftçala,AZ,41.18,68,40,7.39,49.2472,39.3742
121,Mahébourg,MU,78.80,89,40,3.09,57.7,-20.4081
122,Santa Luzia,BR,78.19,61,75,4.12,-43.8514,-19.7697
123,Gurlan,UZ,44.65,66,0,4.12,60.3919,41.8447
124,Boa Vista,BR,78.80,83,75,11.83,-60.6733,2.8197
125,Asău,RO,38.07,38,0,5.66,26.4,46.4333
126,Semnan,IR,48.96,48,100,3.11,53.3971,35.5729
127,Carnarvon,AU,77.00,100,0,3.6,113.6333,-24.8667
128,Adrar,MR,69.94,23,3,4.68,-10.0711,20.5022
129,Saint Anthony,US,54.14,47,1,8.75,-93.218,45.0205
130,Great Yarmouth,GB,36.82,81,0,1.03,1.7305,52.6083
131,Port Lincoln,AU,60.04,84,15,7.34,135.8667,-34.7333
132,Shingū,JP,51.71,89,100,3.9,135.9833,33.7333
133,Pangkalanbuun,ID,71.58,96,100,1.09,111.6167,-2.6833
134,Mountain Home,US,51.80,40,1,2.57,-115.6912,43.133
135,Stawell,AU,60.75,61,99,2.26,142.7667,-37.05
136,Lensk,RU,19.58,96,69,3.13,114.9278,60.7253
137,Ancud,CL,60.33,55,40,6.17,-73.8203,-41.8697
138,Boyolangu,ID,74.25,86,98,2.02,111.8935,-8.1181
139,Kavaratti,IN,82.06,71,0,4.35,72.642,10.5669
140,Hithadhoo,MV,83.41,69,0,4.67,73.0833,-0.6
141,Kizema,RU,9.90,95,100,3.54,44.8302,61.113
142,Manokwari,ID,76.48,76,100,1.46,134.0833,-0.8667
143,Hualmay,PE,77.94,66,71,4.57,-77.6139,-11.0964
144,Ukiah,US,56.07,47,1,3.38,-123.2078,39.1502
145,Santa Rita,BR,84.20,74,20,5.14,-34.9781,-7.1139
146,Dubica,BA,32.00,80,0,1.04,16.8094,45.1767
147,Batagay-Alyta,RU,-17.48,77,100,1.04,130.4114,67.8006
148,Opuwo,NA,70.86,48,18,2.42,13.84,-18.0607
149,Villanueva,HN,82.69,69,75,7.2,-88,15.3167
150,Erbil,IQ,50.00,62,9,1.54,44.0106,36.1926
151,Nola,IT,52.66,82,40,0.51,14.5329,40.922
152,Nouadhibou,MR,68.00,68,0,9.77,-17.0347,20.931
153,Esperance,AU,62.60,94,90,2.06,121.9,-33.8667
154,Eskilstuna,SE,30.78,43,20,4.63,16.5077,59.3666
155,Port Macquarie,AU,63.48,99,38,0.45,152.9167,-31.4333
156,George Town,MY,77.49,94,20,1.54,100.3354,5.4112
157,Cascas,PE,62.60,67,90,3.09,-78.8167,-7.4833
158,Sol'-Iletsk,RU,3.09,91,0,4.07,54.9918,51.1631
159,Bratsk,RU,19.40,58,99,6,101.6142,56.1325
160,Scarborough,GB,37.42,87,66,2.11,-0.4044,54.2797
161,Isangel,VU,75.20,83,20,5.03,169.2667,-19.55
162,Port-Gentil,GA,82.40,78,20,2.06,8.7815,-0.7193
163,San Policarpo,PH,78.78,82,100,7.21,125.5072,12.1791
164,Metu,ET,67.15,53,43,1.24,35.5833,8.3
165,Zhangye,CN,37.62,62,0,0.53,100.4517,38.9342
166,Half Moon Bay,US,55.94,76,1,6.69,-122.4286,37.4636
167,Taltal,CL,71.78,63,22,3.7,-70.4833,-25.4
168,Amahai,ID,76.89,82,54,2.75,128.9167,-3.3333
169,San Carlos,VE,95.22,33,82,1.65,-68.5827,9.6612
170,Kaitangata,NZ,52.00,71,86,3.58,169.8464,-46.2817
171,Provideniya,RU,30.74,97,100,8.19,-173.3,64.3833
172,Yar-Sale,RU,-22.95,86,88,3.3,70.8333,66.8333
173,Verkhoyansk,RU,-22.14,81,100,1.08,133.385,67.5447
174,Faanui,PF,82.17,76,100,8.1,-151.75,-16.4833
175,Coyhaique,CL,57.20,44,75,4.63,-72.0662,-45.5752
176,Airai,TL,58.78,100,15,0.23,125.4092,-8.9266
177,Clyde River,CA,-18.40,69,1,2.37,-68.5914,70.4692
178,Cape Town,ZA,61.77,72,20,5.14,18.4232,-33.9258
179,Aquiraz,BR,82.08,83,40,1.54,-38.3911,-3.9014
180,Saint-Nazaire,FR,39.85,56,0,3.09,-2.2,47.2833
181,Bilibino,RU,-26.84,78,100,1.27,166.4372,68.0546
182,Tiksi,RU,-16.53,87,100,3.2,128.8694,71.6872
183,Avarua,CK,82.40,83,20,2.06,-159.775,-21.2078
184,Shakawe,BW,69.69,54,0,1.37,21.85,-18.3667
185,Barrow,US,-16.60,69,90,6.69,-156.7887,71.2906
186,Meulaboh,ID,77.36,81,87,0.39,96.1285,4.1363
187,Pueblo Nuevo,MX,75.18,19,0,4.08,-105.3833,23.3833
188,Zeya,RU,-2.76,91,100,1.52,127.2667,53.75
189,Portsmouth,GB,36.00,100,4,1.15,-1.0913,50.799
190,Portland,US,45.95,71,40,4.63,-122.6762,45.5234
191,Flic en Flac,MU,79.97,89,40,3.09,57.3631,-20.2742
192,Havelock,US,51.44,46,20,5.66,-76.9013,34.8791
193,East London,ZA,71.04,80,81,2.96,27.9116,-33.0153
194,Prachatice,CZ,27.46,72,0,1.16,13.9975,49.0129
195,Bethel,US,36.54,30,1,3.09,-73.414,41.3712
196,Mar del Plata,AR,80.60,41,0,6.17,-57.5575,-38.0023
197,Komádi,HU,28.81,74,0,3.09,21.5,47
198,Port Hardy,CA,42.80,81,75,4.12,-127.4199,50.6996
199,Batemans Bay,AU,55.85,95,27,0.45,150.1833,-35.7167
200,Lüderitz,NA,67.01,66,0,7.81,15.1594,-26.6481
201,Tuatapere,NZ,53.01,72,81,6.71,167.6833,-46.1333
202,Tabou,CI,79.47,85,22,3.52,-7.3528,4.423
203,Vardø,NO,24.80,74,75,5.14,31.1107,70.3705
204,Hamilton,US,48.13,22,1,3.6,-84.5333,39.1834
205,Back Mountain,US,32.56,51,48,2.24,-75.9963,41.3359
206,Diego de Almagro,CL,82.60,23,0,6.26,-70.05,-26.3667
207,Fairbanks,US,10.90,78,90,2.06,-147.7164,64.8378
208,Pisco,PE,78.22,61,20,9.77,-76.2167,-13.7
209,Eureka,US,54.36,61,96,2.68,-124.1637,40.8021
210,Severo-Kuril'sk,RU,15.13,91,96,11.57,156.125,50.6789
211,Nikolskoye,RU,20.62,86,90,6,30.7861,59.7035
212,Jutaí,BR,79.23,94,100,0.73,-68.9,-5.1833
213,Reserva,BR,71.98,93,19,0.85,-50.8506,-24.6503
214,Basoko,CD,72.39,90,94,0.66,23.616,1.2391
215,Santiago,CL,87.91,39,0,3.6,-70.6483,-33.4569
216,Peterhead,GB,42.28,93,40,1.54,-1.7981,57.5058
217,Antalaha,MG,75.70,87,99,2.25,50.2788,-14.9003
218,Mount Isa,AU,80.60,50,64,5.66,139.5,-20.7333
219,Kasongo-Lunda,CD,70.65,92,100,0.97,16.8167,-6.4667
220,Chkalovskoye,RU,11.52,95,2,1.99,133.0436,44.8392
221,Hāthras,IN,71.13,26,0,1.96,78.05,27.6
222,Touros,BR,84.20,70,20,4.63,-35.4608,-5.1989
223,Uzhur,RU,7.57,89,54,1.89,89.8339,55.3036
224,Lompoc,US,55.35,67,90,4.12,-120.4579,34.6391
225,Kahului,US,73.53,57,40,8.23,-156.47,20.8947
226,Acapulco de Juárez,MX,86.00,62,1,3.09,-99.8901,16.8634
227,Camabatela,AO,63.97,83,100,1.15,15.375,-8.1881
228,Nizwá,OM,68.23,33,0,0.98,57.5333,22.9333
229,Ngaoundéré,CM,71.60,21,0,0.96,13.5833,7.3167
230,Atambua,ID,73.13,91,39,0.75,124.8925,-9.1061
231,Norman Wells,CA,-0.40,65,75,7.2,-126.8329,65.282
232,Jingdezhen,CN,42.89,91,43,1.34,117.2079,29.2947
233,Tasiilaq,GL,33.80,86,90,16.46,-37.6368,65.6145
234,San Luis,AR,91.38,24,0,4.1,-66.3356,-33.295
235,Birin,NP,52.02,59,0,2.13,88.0718,26.8865
236,Ilulissat,GL,19.40,68,75,4.12,-51.1,69.2167
237,Grindavik,IS,41.00,87,75,7.72,-22.4338,63.8424
238,El Pueblito,MX,80.60,21,20,4.12,-100.45,20.5333
239,Pokhara,NP,59.95,34,0,2.05,83.9833,28.2333
240,Novy Urengoy,RU,-18.17,89,82,0.69,76.6333,66.0833
241,Nuuk,GL,29.21,100,75,3.09,-51.7216,64.1835
242,Flinders,AU,64.99,88,39,0.45,150.8552,-34.5833
243,Saskylakh,RU,-27.31,84,100,1.44,114.0833,71.9167
244,Shellbrook,CA,42.80,42,20,8.23,-106.4011,53.2168
245,Esim,GH,81.07,85,24,3.63,-2.2405,4.8699
246,Bom Jesus,BR,83.91,76,17,2.1,-44.3586,-9.0744
247,Santa Maria,BR,80.60,47,0,4.12,-53.8069,-29.6842
248,Lavrentiya,RU,29.57,98,100,13.08,-171,65.5833
