,City,Country,Temperature,Humidity,Cloudiness,Wind Speed,Longitude,Latitude
249,Sibu,MY,75.07,100,40,0.51,111.8167,2.3
250,Hobyo,SO,78.22,80,16,6.78,48.5268,5.3505
251,Solwezi,ZM,62.96,96,100,1.14,26.3894,-12.1688
252,Nanortalik,GL,30.74,98,100,4.66,-45.2371,60.1432
253,Kharan,PK,63.66,25,0,5.42,65.4167,28.5833
254,El Rosario,MX,81.18,32,1,5.66,-107.1828,24.2556
255,Panzhihua,CN,48.99,61,0,0.35,101.7128,26.5851
256,Petropavlovsk-Kamchatskiy,RU,-7.60,59,0,3,158.6483,53.0452
257,Naze,JP,62.20,91,52,2.47,129.4833,28.3667
258,Tabat,ID,70.57,94,87,0.34,115.2274,-2.635
259,Krasnoarmiys'k,UA,29.32,90,17,7.46,37.1758,48.282
260,Nishihara,JP,64.83,77,75,4.53,127.7558,26.1842
261,Masunga,BW,66.20,94,0,0.51,27.4488,-20.6246
262,Aklavik,CA,-11.20,64,40,2.57,-135.0107,68.2191
263,Sioux Lookout,CA,42.80,42,90,7.2,-91.917,50.1001
264,Sørland,NO,32.00,86,40,4.12,12.6934,67.667
265,Pucallpa,PE,86.00,66,75,3.09,-74.5539,-8.3791
266,Abu Kamal,SY,61.25,33,0,2.51,40.9171,34.4506
267,Ponta do Sol,PT,55.22,76,67,1.34,-17.1,32.6667
268,Massakory,TD,82.45,11,0,5.59,15.7293,12.996
269,Marivan,IR,41.27,66,1,0.57,46.176,35.5219
270,Itapirapuã,BR,80.46,80,49,2.31,-50.6133,-15.8233
271,Matagami,CA,10.40,48,1,3.09,-77.6328,49.7502
272,Bundaberg,AU,74.23,78,90,2.06,152.35,-24.85
273,Santo Antônio da Platina,BR,78.12,78,60,1.18,-50.0772,-23.295
274,Baykit,RU,13.28,92,100,3.58,96.37,61.67
275,Souillac,MU,78.80,89,40,3.09,57.5167,-20.5167
276,Ponta Delgada,PT,62.60,88,40,3.6,-25.6667,37.7333
277,Pingyi,CN,39.18,70,100,1.49,117.6308,35.5006
278,Khangah Dogran,PK,60.98,56,0,2.37,73.6231,31.8317
279,Luanda,AO,80.60,83,40,3.09,13.2343,-8.8368
280,Kudahuvadhoo,MV,81.99,75,0,5.44,72.8944,2.6708
281,Fortuna,US,53.73,54,1,4.63,-124.1573,40.5982
282,Aljezur,PT,53.33,85,43,4.72,-8.8033,37.3191
283,Mehamn,NO,18.45,79,20,3.09,27.8492,71.0357
284,Nome,US,29.46,93,90,6.69,-165.4064,64.5011
285,Geraldton,AU,77.00,57,0,7.72,114.6,-28.7667
286,Kununurra,AU,80.60,94,28,2.94,128.7333,-15.7667
287,Līvāni,LV,26.40,95,100,5.35,26.1758,56.3543
288,Esso,RU,-22.34,78,25,2.72,158.7,55.9333
289,San Patricio,US,69.26,43,75,8.75,-97.5169,28.017
290,Marion,US,48.79,25,40,1.08,-86.1555,39.7684
291,Inta,RU,-20.60,88,13,1.48,60.1659,66.0317
292,Tadpatri,IN,75.51,38,0,2.59,78.0167,14.9167
293,Gunjur,GM,73.40,64,0,4.63,-16.7339,13.2019
294,Egvekinot,RU,-2.24,95,100,8.54,-179.1667,66.3167
295,Leningradskiy,RU,-15.45,87,100,3.48,178.4167,69.3833
296,Cayenne,GF,82.36,70,20,6.17,-52.3333,4.9333
297,Itarema,BR,78.87,85,100,5.81,-39.9167,-2.9248
298,Adré,TD,75.04,14,77,6.77,22.2,13.4667
299,Road Town,VG,79.99,69,40,5.14,-64.6167,18.4167
300,Along,IN,56.10,69,1,0.95,94.7667,28.1667
301,Padang,ID,73.40,100,75,1.54,100.3543,-0.9492
302,Kalininsk,RU,26.33,93,100,9.84,44.4758,51.5
303,Atherton,GB,41.52,72,1,0.89,-2.4935,53.5237
304,Tondano,ID,73.40,94,20,0.3,124.9112,1.3038
305,Mayumba,GA,79.56,82,41,1.93,10.6554,-3.432
306,Nybro,SE,31.98,51,75,4.63,15.9071,56.7446
307,Cham,CH,40.24,87,75,1.27,8.4636,47.1821
308,San Juan,AR,96.31,20,0,2.59,-68.5364,-31.5375
309,Kemijärvi,FI,14.27,95,100,0.35,27.4306,66.7131
310,Quatre Cocos,MU,79.95,89,40,3.09,57.7625,-20.2078
311,Inuvik,CA,-18.40,76,43,3.09,-133.7218,68.3499
312,Trebišov,SK,31.89,55,0,3.6,21.7195,48.6286
313,Te Anau,NZ,42.04,81,37,0.33,167.7167,-45.4167
314,Pagsañgahan,PH,77.36,84,100,6.31,122.5431,13.2158
315,Bolgatanga,GH,92.44,26,66,0.83,-0.8514,10.7856
316,Kieta,PG,76.91,88,100,2.56,155.6333,-6.2167
317,Srednekolymsk,RU,-18.42,87,100,4.92,153.6833,67.45
318,Husavik,IS,33.80,75,0,3.28,-17.3389,66.0449
319,Guangshui,CN,42.22,81,93,1.48,113.9978,31.6199
320,Jilib,SO,76.12,79,0,4.31,42.7854,0.4883
321,Uray,RU,0.01,94,95,1.65,64.7758,60.1247
322,Kampot,KH,80.60,74,20,2.57,104.1833,10.6167
323,High Prairie,CA,32.00,69,98,3.09,-116.4858,55.4334
324,Falun,SE,30.09,55,90,4.63,15.626,60.6036
325,Jaisalmer,IN,76.12,31,0,3.58,70.9181,26.9147
326,Yichun,CN,1.65,94,28,0.46,128.9,47.7
327,Sur,OM,71.74,53,0,1.47,59.5289,22.5667
328,Sungai Raya,ID,75.85,86,94,0.91,108.9,0.7
329,Biu,NG,79.43,16,22,4.48,12.1946,10.6129
330,Dwārka,IN,75.67,82,0,4.62,68.9678,22.2394
331,Bathsheba,BB,82.40,57,75,11.32,-59.5167,13.2167
332,Kuah,MY,80.31,83,20,0.51,99.8432,6.3265
333,Beringovskiy,RU,19.51,95,45,7.67,179.3167,63.05
334,São Francisco,BR,82.20,74,62,0.8,-44.8644,-15.9486
335,Yulara,AU,71.60,49,40,3.09,130.9889,-25.2406
336,Broome,US,26.65,50,1,5.14,-75.833,42.2506
337,Namatanai,PG,78.60,79,100,2.18,152.4333,-3.6667
338,Roald,NO,31.71,86,0,3.6,6.1333,62.5833
339,Bubaque,GW,76.46,72,19,6.51,-15.8333,11.2833
340,Khomeyn,IR,46.60,47,77,1.85,50.0789,33.6423
341,Stephenville,US,63.25,24,1,4.63,-98.2023,32.2207
342,Korla,CN,45.27,54,100,3.84,86.1469,41.7597
343,Missoula,US,46.94,53,90,3.09,-113.8009,47.0166
344,Huilong,CN,49.12,92,9,0.89,121.655,31.8111
345,Zamora,EC,69.80,83,90,4.63,-78.9567,-4.0692
346,Hasaki,JP,41.68,87,75,4.12,140.8333,35.7333
347,Anchorage,US,18.68,86,1,1.54,-149.9003,61.2181
348,Sangar,RU,-15.34,86,100,6.61,127.4739,63.9242
349,Roslavl',RU,21.67,93,33,4.23,32.8639,53.9528
350,Sumbe,AO,78.49,81,100,5.24,13.8437,-11.2061
351,Bambanglipuro,ID,76.10,83,100,1.83,110.2833,-7.95
352,Malanje,AO,64.74,95,100,0.79,16.341,-9.5402
353,Madimba,TZ,79.68,80,100,3.21,40.3333,-10.4
354,Fort Frances,CA,50.00,43,1,4.12,-93.4003,48.5999
355,Lorica,CO,87.93,62,40,6.12,-75.8135,9.2365
356,Arman',RU,-13.88,76,10,2.83,150.1667,59.7
357,Kalāleh,IR,47.17,76,52,1.88,55.4916,37.3807
358,Olovyannaya,RU,7.77,94,27,2.09,115.5667,50.95
359,Magole,TZ,71.76,83,100,1.51,37.3667,-6.3667
360,Jiuquan,CN,36.46,62,0,1.95,98.5174,39.7432
361,Narsaq,GL,30.20,86,75,3.09,-46.05,60.9167
362,Bose,IT,41.36,82,0,0.46,8.0137,45.4612
363,Dingle,PH,73.80,90,100,3.47,122.6711,10.9995
364,Gijang,KR,37.40,81,0,3.09,129.2139,35.2442
365,Waipawa,NZ,54.95,82,90,4.63,175.5153,-41.4122
366,Nhulunbuy,AU,78.80,94,40,2.06,136.7667,-12.2333
367,Kalemie,CD,70.84,87,100,5.94,29.1947,-5.9475
368,Bermeo,ES,46.13,87,75,2.06,-2.7215,43.4209
369,Alyangula,AU,78.80,94,75,4.45,136.4192,-13.8483
370,Herat Province,AF,48.52,51,0,1.89,62,34.5
371,Coquimbo,CL,64.40,82,75,5.14,-71.3436,-29.9533
372,Kabompo,ZM,63.34,95,25,1.73,24.2008,-13.5927
373,Wattegama,LK,74.12,92,0,1.62,81.4808,6.7989
374,Yakeshi,CN,4.64,91,0,1.36,120.7333,49.2833
375,Aden,YE,78.89,63,52,4.41,45.0367,12.7794
376,Khojaly District,AZ,35.80,85,100,2.79,46.7903,39.913
377,Kindu,CD,69.26,98,100,1.55,25.95,-2.95
378,Huéscar,ES,45.45,87,90,0.47,-2.5412,37.811
379,Mastic Beach,US,37.42,35,1,4.12,-72.8521,40.7668
380,Beloha,MG,70.75,86,0,2.77,45.05,-25.1667
381,Marsh Harbour,BS,68.77,76,54,12.84,-77.0636,26.5412
382,Owosso,US,35.87,32,1,2.06,-84.1766,42.9978
383,Changji,CN,28.40,93,75,2,87.3167,44.0167
384,San Vicente,AR,85.71,27,0,1.26,-54.1333,-26.6167
385,Peringat,MY,77.00,88,20,1.26,102.2833,6.0333
386,Saryozek,KZ,33.71,86,95,0.77,77.9753,44.3583
387,Gigmoto,PH,77.67,81,96,4.67,124.39,13.7796
388,Trstená,SK,25.93,51,0,6.17,19.6125,49.361
389,King City,US,55.44,47,100,3.15,-121.126,36.2127
390,Kjøllefjord,NO,22.33,93,75,3.6,27.3465,70.9457
391,Vung Tau,VN,79.14,74,25,11.15,107.0843,10.346
392,Picota,PE,73.40,100,90,5.14,-76.3304,-6.9197
393,Windhoek,NA,69.80,52,95,2.57,17.0832,-22.5594
394,Aranos,NA,77.92,32,59,5.4,19.1167,-24.1333
395,Vanimo,PG,76.59,84,100,1.91,141.3028,-2.6741
396,Amapá,BR,78.31,94,100,1.86,-52,1
397,Barcelona,ES,54.46,94,20,1.54,2.159,41.3888
398,Vila Franca do Campo,PT,62.60,88,40,3.6,-25.4333,37.7167
399,Ulety,RU,16.23,93,89,1.79,112.4849,51.3572
400,Madera,US,56.34,63,100,1.79,-119.8343,37.1666
401,Coos Bay,US,49.30,66,90,5.66,-124.2179,43.3665
402,Almaznyy,RU,28.40,80,0,8,40.045,48.0448
403,Miquelon,PM,32.00,69,75,8.75,-56.3814,47.0975
404,Karratha,AU,80.53,79,3,4.64,116.8463,-20.7377
405,Orlik,RU,8.82,86,47,2.15,99.825,52.5178
406,Mergen,CN,6.13,93,0,2.79,125.2167,49.1833
407,Petropavlovka,RU,19.44,88,24,1.92,105.3196,50.6114
408,Vestmannaeyjar,IS,43.50,72,73,9.73,-20.2734,63.4427
409,Lira,UG,78.17,32,61,2.36,32.9097,2.235
410,Huangmei,CN,42.57,87,53,2.36,116.025,30.1924
411,Kabinda,CD,63.90,97,100,1.74,24.4833,-6.1333
412,Hervey Bay,AU,75.00,72,70,0.45,152.8535,-25.2986
413,Massaguet,TD,84.20,8,45,2.57,15.4365,12.4755
414,Masuda,JP,44.91,76,75,3.09,131.85,34.6667
415,Caravelas,BR,82.13,74,44,5.06,-39.2481,-17.7125
416,Montepuez,MZ,69.76,98,100,0.55,38.9997,-13.1256
417,Mlonggo,ID,78.58,83,100,6.02,110.7,-6.5333
418,Wanning,CN,71.42,93,9,1.92,110.3967,18.8003
419,Vanavara,RU,18.27,97,100,4.15,102.2797,60.34
420,Beira,MZ,78.40,89,20,2.57,34.8389,-19.8436
421,Fereydūnkenār,IR,49.32,80,100,4.45,52.5225,36.6864
422,Kalmunai,LK,79.00,86,79,3.17,81.8167,7.4167
423,Bhilai,IN,71.49,21,0,2.65,81.4333,21.2167
424,Bandarbeyla,SO,76.42,77,0,5.37,50.8122,9.4942
425,Huarmey,PE,78.62,64,42,5.58,-78.1522,-10.0681
426,Kaifeng,CN,37.40,87,100,1,114.3483,34.7911
427,Bergama,TR,44.10,75,0,4.63,27.1805,39.1207
428,Humaitá,BR,91.53,52,36,0.25,-63.0208,-7.5061
429,Shelopugino,RU,8.04,93,0,1.89,117.5599,51.6514
430,Mackay,AU,71.37,94,11,2.06,149.2,-21.15
431,Burayevo,RU,2.01,94,73,3.56,55.4083,55.8407
432,Naryan-Mar,RU,-27.65,85,92,4.12,53.087,67.6713
433,Salta,AR,84.20,45,40,3.6,-65.4117,-24.7859
434,Christchurch,NZ,53.83,93,90,2.57,172.6333,-43.5333
435,Solnechnyy,RU,-0.60,83,0,1.28,136.6319,50.7214
436,Laguna,US,60.39,41,1,4.12,-121.4238,38.421
437,San Martín,AR,95.00,26,20,3.6,-68.4681,-33.081
438,Kavieng,PG,80.56,76,100,1.17,150.7967,-2.5744
439,Lhokseumawe,ID,76.82,80,98,1.7,97.1507,5.1801
440,Batagay,RU,-23.60,84,94,1.7,134.6333,67.6333
441,Bāglung,NP,55.92,44,0,2.42,83.5898,28.2719
442,Eenhana,NA,86.00,37,65,3.09,16.3333,-17.4667
443,Hermosillo,MX,84.79,13,40,3.6,-110.9667,29.0667
444,Mossamedes,AO,76.41,82,86,1.63,12.1522,-15.1961
445,Dilla,ET,68.00,29,20,2.22,38.31,6.41
446,Rabo de Peixe,PT,62.60,88,40,3.6,-25.5833,37.8
447,Los Llanos de Aridane,ES,61.29,68,20,9.26,-17.9182,28.6585
448,Ngunguru,NZ,64.99,68,41,4.02,174.5,-35.6167
449,Puerto Colombia,CO,86.00,66,20,6.17,-74.9547,10.9878
450,Teguise,ES,64.40,63,20,3.09,-13.564,29.0605
451,Rio Brilhante,BR,82.96,68,56,2.6,-54.5464,-21.8019
452,Krasnaya Zarya,RU,25.86,95,100,7.06,37.6806,52.7825
453,Innisfail,AU,74.66,86,15,2.51,146.0333,-17.5333
454,Lázaro Cárdenas,MX,84.79,50,0,5.02,-102.2,17.9583
455,Lata,PT,53.37,84,14,0.89,-8.3327,40.1629
456,Jumla,NP,43.21,62,95,0.73,82.1838,29.2747
457,Douglas,US,67.33,34,1,13.38,-96.167,41.3
458,Brae,GB,41.00,75,75,5.14,-1.353,60.3964
459,Moose Factory,CA,13.08,34,1,3.6,-80.6094,51.2585
460,San Jose,US,58.44,38,40,5.14,-121.895,37.3394
461,Östersund,SE,23.00,74,0,4.12,14.6357,63.1792
462,Naica,MX,70.81,24,1,3.25,-105.4833,27.85
463,Borogontsy,RU,-19.86,87,100,4.26,131.1683,62.6683
464,Pacific Grove,US,55.47,51,1,3.6,-121.9166,36.6177
465,Cockburn Town,TC,82.40,69,1,2.06,-71.1419,21.4612
466,Tura,IN,65.28,41,0,1.4,90.2201,25.5198
467,Phan Thiet,VN,71.29,74,10,3.92,108.1,10.9333
468,Gritsovskiy,RU,21.79,93,78,6.72,38.1604,54.1376
469,Salym,RU,7.50,95,100,1.95,71.4789,60.0625
470,Lorengau,PG,79.77,79,100,2.05,147.2712,-2.0226
471,Ammon,US,35.60,75,1,3.09,-111.9666,43.4696
472,Pedernales,DO,84.20,57,7,1.4,-71.744,18.0384
473,Vigrestad,NO,30.67,64,92,2.19,5.7,58.5667
474,Bowling Green,US,58.55,29,1,2.06,-86.4436,36.9903
475,Mosquera,CO,64.40,63,75,2.06,-74.2302,4.7059
476,Port Blair,IN,79.50,79,0,3.26,92.75,11.6667
477,Santa Isabel Rio Negro,BR,87.04,70,58,2.21,-65.0192,-0.4139
478,Wamba,NG,82.92,20,0,1.15,8.6,8.9333
479,Codrington,AU,58.28,91,100,4.47,141.9667,-38.2667
480,Chumikan,RU,0.86,86,0,10.86,135.315,54.7183
481,Raudeberg,NO,33.01,91,83,2.62,5.1352,61.9875
482,Otradnoye,RU,20.59,86,90,6,30.8181,59.7775
483,Kiryat Gat,IL,52.86,100,0,1.41,34.7642,31.61
484,Lethem,GY,93.24,41,75,6.26,-59.7968,3.3803
485,Umm Kaddadah,SD,72.09,16,10,5.71,26.6876,13.6017
486,Belle Fourche,US,55.20,35,1,2.57,-103.8522,44.6714
487,Galle,LK,78.04,80,32,1.91,80.217,6.0367
488,Victoria Point,AU,69.73,97,77,2.96,153.3,-27.5833
489,Sooke,CA,44.44,83,99,7.2,-123.7276,48.3746
490,Daura,NG,80.87,13,0,5.29,11.4085,11.5538
491,Saldanha,ZA,62.60,67,29,2.57,17.9442,-33.0117
492,Ampanihy,MG,70.50,83,0,3.06,44.75,-24.7
493,Faya,SA,61.66,59,0,2.57,42.4509,18.3851
494,Muros,ES,48.00,65,1,1.34,-9.0603,42.7762
495,Shirokiy,RU,-3.69,93,19,0.75,129.523,49.758
496,Chuguyevka,RU,11.44,94,87,1.01,133.8633,44.1653
497,Sijunjung,ID,70.45,91,100,0.61,100.9537,-0.6876
498,Tigil',RU,-22.05,86,82,2.6,158.6667,57.8
499,Rāzole,IN,71.67,95,0,0.17,81.8333,16.4833
